2026-06-12 04:26:19.137 | INFO     | __main__:refine_tracking_results:89 - 
Klatki:  74%|███████▍  | 82/111 [00:06<00:01, 19.41it/s]
Klatki:  77%|███████▋  | 85/111 [00:06<00:01, 15.85it/s]
Klatki:  78%|███████▊  | 87/111 [00:06<00:01, 14.06it/s]
Klatki:  80%|████████  | 89/111 [00:07<00:01, 12.68it/s]
Klatki:  82%|████████▏ | 91/111 [00:07<00:01, 12.25it/s]
Klatki:  84%|████████▍ | 93/111 [00:07<00:01, 11.40it/s]
Klatki:  86%|████████▌ | 95/111 [00:07<00:01, 10.43it/s]
Klatki:  87%|████████▋ | 97/111 [00:07<00:01, 10.28it/s]
Klatki:  89%|████████▉ | 99/111 [00:08<00:01, 11.53it/s]
Klatki:  91%|█████████ | 101/111 [00:08<00:00, 12.94it/s]
Klatki:  94%|█████████▎| 104/111 [00:08<00:00, 15.74it/s]
Klatki:  96%|█████████▋| 107/111 [00:08<00:00, 16.68it/s]
Klatki:  98%|█████████▊| 109/111 [00:08<00:00, 15.44it/s]
Klatki: 100%|██████████| 111/111 [00:08<00:00, 14.43it/s]
Klatki: 100%|██████████| 111/111 [00:08<00:00, 12.57it/s]
2026-06-12 04:27:18.523 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla d ---
2026-06-12 04:27:18.523 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.5825
2026-06-12 04:27:18.523 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.5575 | Różnica: -2.50%
2026-06-12 04:27:18.523 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: e

Klatki:   0%|          | 0/77 [00:00<?, ?it/s]
Klatki:   1%|▏         | 1/77 [00:00<00:09,  8.26it/s]
Klatki:   4%|▍         | 3/77 [00:00<00:06, 12.02it/s]
Klatki:   6%|▋         | 5/77 [00:00<00:05, 13.03it/s]
Klatki:   9%|▉         | 7/77 [00:00<00:05, 13.83it/s]
Klatki:  12%|█▏        | 9/77 [00:00<00:04, 15.46it/s]
Klatki:  16%|█▌        | 12/77 [00:00<00:03, 18.92it/s]
Klatki:  19%|█▉        | 15/77 [00:00<00:02, 21.55it/s]
Klatki:  23%|██▎       | 18/77 [00:00<00:02, 23.30it/s]
Klatki:  27%|██▋       | 21/77 [00:01<00:02, 23.52it/s]
Klatki:  31%|███       | 24/77 [00:01<00:02, 23.71it/s]
Klatki:  35%|███▌      | 27/77 [00:01<00:02, 24.23it/s]
Klatki:  39%|███▉      | 30/77 [00:01<00:02, 23.36it/s]
Klatki:  43%|████▎     | 33/77 [00:01<00:02, 20.34it/s]
Klatki:  47%|████▋     | 36/77 [00:01<00:02, 19.97it/s]
Klatki:  51%|█████     | 39/77 [00:01<00:01, 19.79it/s]
Klatki:  55%|█████▍    | 42/77 [00:02<00:02, 15.20it/s]
Klatki:  57%|█████▋    | 44/77 [00:02<00:02, 13.71it/s]
Klatki:  60%|█████▉    | 46/77 [00:02<00:02, 13.71it/s]
Klatki:  62%|██████▏   | 48/77 [00:02<00:01, 14.64it/s]
Klatki:  66%|██████▌   | 51/77 [00:02<00:01, 17.06it/s]
Klatki:  70%|███████   | 54/77 [00:02<00:01, 18.62it/s]
Klatki:  74%|███████▍  | 57/77 [00:03<00:00, 20.29it/s]
Klatki:  78%|███████▊  | 60/77 [00:03<00:00, 21.58it/s]
Klatki:  82%|████████▏ | 63/77 [00:03<00:00, 22.30it/s]
Klatki:  86%|████████▌ | 66/77 [00:03<00:00, 23.94it/s]
Klatki:  90%|████████▉ | 69/77 [00:03<00:00, 25.12it/s]
Klatki:  94%|█████████▎| 72/77 [00:03<00:00, 26.08it/s]
Klatki:  97%|█████████▋| 75/77 [00:03<00:00, 26.75it/s]
Klatki: 100%|██████████| 77/77 [00:03<00:00, 19.96it/s]
2026-06-12 04:27:22.385 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla e ---
2026-06-12 04:27:22.386 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.3043
2026-06-12 04:27:22.386 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.2822 | Różnica: -2.20%
2026-06-12 04:27:22.386 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: f

Klatki:   0%|          | 0/38 [00:00<?, ?it/s]
Klatki:   5%|▌         | 2/38 [00:00<00:02, 17.69it/s]
Klatki:  13%|█▎        | 5/38 [00:00<00:01, 23.04it/s]
Klatki:  21%|██        | 8/38 [00:00<00:01, 25.96it/s]
Klatki:  29%|██▉       | 11/38 [00:00<00:00, 27.42it/s]
Klatki:  37%|███▋      | 14/38 [00:00<00:00, 28.02it/s]
Klatki:  45%|████▍     | 17/38 [00:00<00:00, 28.25it/s]
Klatki:  53%|█████▎    | 20/38 [00:00<00:00, 28.43it/s]
Klatki:  61%|██████    | 23/38 [00:00<00:00, 28.70it/s]
Klatki:  68%|██████▊   | 26/38 [00:00<00:00, 28.72it/s]
Klatki:  76%|███████▋  | 29/38 [00:01<00:00, 28.92it/s]
Klatki:  84%|████████▍ | 32/38 [00:01<00:00, 28.93it/s]
Klatki:  92%|█████████▏| 35/38 [00:01<00:00, 25.55it/s]
Klatki: 100%|██████████| 38/38 [00:01<00:00, 23.54it/s]
Klatki: 100%|██████████| 38/38 [00:01<00:00, 26.21it/s]
2026-06-12 04:27:23.839 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla f ---
2026-06-12 04:27:23.839 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.1783
2026-06-12 04:27:23.839 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.1619 | Różnica: -1.64%
2026-06-12 04:27:23.839 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: g

Klatki:   0%|          | 0/72 [00:00<?, ?it/s]
Klatki:   4%|▍         | 3/72 [00:00<00:02, 25.76it/s]
Klatki:  12%|█▎        | 9/72 [00:00<00:01, 42.14it/s]
Klatki:  24%|██▎       | 17/72 [00:00<00:00, 55.31it/s]
Klatki:  32%|███▏      | 23/72 [00:00<00:01, 48.87it/s]
Klatki:  39%|███▉      | 28/72 [00:00<00:00, 48.82it/s]
Klatki:  46%|████▌     | 33/72 [00:00<00:00, 45.17it/s]
Klatki:  58%|█████▊    | 42/72 [00:00<00:00, 54.43it/s]
Klatki:  67%|██████▋   | 48/72 [00:00<00:00, 50.56it/s]
Klatki:  81%|████████  | 58/72 [00:01<00:00, 62.11it/s]
Klatki:  90%|█████████ | 65/72 [00:01<00:00, 35.91it/s]
Klatki:  97%|█████████▋| 70/72 [00:01<00:00, 26.26it/s]
Klatki: 100%|██████████| 72/72 [00:01<00:00, 36.84it/s]
2026-06-12 04:27:25.798 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla g ---
2026-06-12 04:27:25.798 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.0000
2026-06-12 04:27:25.798 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.0000 | Różnica: +0.00%
2026-06-12 04:27:25.798 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: i1

Klatki:   0%|          | 0/13 [00:00<?, ?it/s]
Klatki:   8%|▊         | 1/13 [00:00<00:01,  7.68it/s]
Klatki:  15%|█▌        | 2/13 [00:00<00:01,  8.27it/s]
Klatki:  31%|███       | 4/13 [00:00<00:01,  8.84it/s]
Klatki:  38%|███▊      | 5/13 [00:00<00:00,  8.48it/s]
Klatki:  46%|████▌     | 6/13 [00:00<00:00,  8.11it/s]
Klatki:  54%|█████▍    | 7/13 [00:00<00:00,  8.06it/s]
Klatki:  62%|██████▏   | 8/13 [00:00<00:00,  8.10it/s]
Klatki:  69%|██████▉   | 9/13 [00:01<00:00,  8.49it/s]
Klatki:  77%|███████▋  | 10/13 [00:01<00:00,  8.57it/s]
Klatki:  85%|████████▍ | 11/13 [00:01<00:00,  8.76it/s]
Klatki:  92%|█████████▏| 12/13 [00:01<00:00,  9.06it/s]
Klatki: 100%|██████████| 13/13 [00:01<00:00,  8.67it/s]
2026-06-12 04:27:27.302 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla i1 ---
2026-06-12 04:27:27.302 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.0059
2026-06-12 04:27:27.302 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.0055 | Różnica: -0.05%
2026-06-12 04:27:27.302 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: i2

Klatki:   0%|          | 0/10 [00:00<?, ?it/s]
Klatki:  10%|█         | 1/10 [00:00<00:00,  9.37it/s]
Klatki:  30%|███       | 3/10 [00:00<00:00, 12.16it/s]
Klatki:  50%|█████     | 5/10 [00:00<00:00, 11.65it/s]
Klatki:  70%|███████   | 7/10 [00:00<00:00, 10.88it/s]
Klatki:  90%|█████████ | 9/10 [00:00<00:00, 10.28it/s]
Klatki: 100%|██████████| 10/10 [00:00<00:00, 11.02it/s]
2026-06-12 04:27:28.213 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla i2 ---
2026-06-12 04:27:28.213 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.4538
2026-06-12 04:27:28.213 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.4303 | Różnica: -2.34%
2026-06-12 04:27:28.214 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: i3

Klatki:   0%|          | 0/68 [00:00<?, ?it/s]
Klatki:   4%|▍         | 3/68 [00:00<00:02, 28.21it/s]
Klatki:  10%|█         | 7/68 [00:00<00:02, 30.09it/s]
Klatki:  16%|█▌        | 11/68 [00:00<00:01, 33.81it/s]
Klatki:  25%|██▌       | 17/68 [00:00<00:01, 42.23it/s]
Klatki:  32%|███▏      | 22/68 [00:00<00:01, 36.68it/s]
Klatki:  38%|███▊      | 26/68 [00:00<00:01, 35.33it/s]
Klatki:  46%|████▌     | 31/68 [00:00<00:00, 37.04it/s]
Klatki:  53%|█████▎    | 36/68 [00:01<00:00, 36.31it/s]
Klatki:  59%|█████▉    | 40/68 [00:01<00:00, 31.93it/s]
Klatki:  68%|██████▊   | 46/68 [00:01<00:00, 37.35it/s]
Klatki:  75%|███████▌  | 51/68 [00:01<00:00, 38.90it/s]
Klatki:  82%|████████▏ | 56/68 [00:01<00:00, 40.88it/s]
Klatki:  90%|████████▉ | 61/68 [00:01<00:00, 35.25it/s]
Klatki:  96%|█████████▌| 65/68 [00:01<00:00, 28.38it/s]
Klatki: 100%|██████████| 68/68 [00:02<00:00, 33.20it/s]
2026-06-12 04:27:30.266 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla i3 ---
2026-06-12 04:27:30.266 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.4870
2026-06-12 04:27:30.266 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.4589 | Różnica: -2.81%
2026-06-12 04:27:30.266 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: k1

Klatki:   0%|          | 0/26 [00:00<?, ?it/s]
Klatki:  19%|█▉        | 5/26 [00:00<00:00, 49.56it/s]
Klatki:  42%|████▏     | 11/26 [00:00<00:00, 48.13it/s]
Klatki:  62%|██████▏   | 16/26 [00:00<00:00, 48.21it/s]
Klatki:  85%|████████▍ | 22/26 [00:00<00:00, 51.05it/s]
Klatki: 100%|██████████| 26/26 [00:00<00:00, 49.76it/s]
2026-06-12 04:27:30.792 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla k1 ---
2026-06-12 04:27:30.792 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.5114
2026-06-12 04:27:30.793 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.5134 | Różnica: +0.20%
2026-06-12 04:27:30.793 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: k3

Klatki:   0%|          | 0/38 [00:00<?, ?it/s]
Klatki:  13%|█▎        | 5/38 [00:00<00:00, 44.29it/s]
Klatki:  26%|██▋       | 10/38 [00:00<00:00, 35.27it/s]
Klatki:  39%|███▉      | 15/38 [00:00<00:00, 39.89it/s]
Klatki:  55%|█████▌    | 21/38 [00:00<00:00, 44.09it/s]
Klatki:  68%|██████▊   | 26/38 [00:00<00:00, 36.09it/s]
Klatki:  79%|███████▉  | 30/38 [00:00<00:00, 34.35it/s]
Klatki:  89%|████████▉ | 34/38 [00:00<00:00, 34.57it/s]
Klatki: 100%|██████████| 38/38 [00:01<00:00, 37.00it/s]
2026-06-12 04:27:31.823 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla k3 ---
2026-06-12 04:27:31.823 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.2291
2026-06-12 04:27:31.823 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.1965 | Różnica: -3.26%
2026-06-12 04:27:31.823 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: k4

Klatki:   0%|          | 0/46 [00:00<?, ?it/s]
Klatki:  13%|█▎        | 6/46 [00:00<00:00, 49.58it/s]
Klatki:  24%|██▍       | 11/46 [00:00<00:00, 43.04it/s]
Klatki:  35%|███▍      | 16/46 [00:00<00:00, 41.78it/s]
Klatki:  46%|████▌     | 21/46 [00:00<00:00, 42.69it/s]
Klatki:  57%|█████▋    | 26/46 [00:00<00:00, 41.77it/s]
Klatki:  67%|██████▋   | 31/46 [00:00<00:00, 42.33it/s]
Klatki:  80%|████████  | 37/46 [00:00<00:00, 47.06it/s]
Klatki:  91%|█████████▏| 42/46 [00:00<00:00, 47.18it/s]
Klatki: 100%|██████████| 46/46 [00:01<00:00, 45.45it/s]
2026-06-12 04:27:32.839 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla k4 ---
2026-06-12 04:27:32.839 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.5575
2026-06-12 04:27:32.839 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.5194 | Różnica: -3.81%
2026-06-12 04:27:32.839 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: k6

Klatki:   0%|          | 0/16 [00:00<?, ?it/s]
Klatki:  31%|███▏      | 5/16 [00:00<00:00, 47.12it/s]
Klatki:  69%|██████▉   | 11/16 [00:00<00:00, 51.67it/s]
Klatki: 100%|██████████| 16/16 [00:00<00:00, 48.49it/s]
2026-06-12 04:27:33.173 | INFO     | __main__:refine_tracking_results:185 - --- Wyniki dla k6 ---
2026-06-12 04:27:33.173 | INFO     | __main__:refine_tracking_results:186 - Średnie IoU (Kalman): 0.3949
2026-06-12 04:27:33.173 | INFO     | __main__:refine_tracking_results:187 - Średnie IoU (ADNet):  0.3485 | Różnica: -4.64%
2026-06-12 04:27:33.173 | INFO     | __main__:refine_tracking_results:89 - 
Rozpoczynam korektę dla sekwencji: k7
Traceback (most recent call last):
  File "/mnt/docker_disk/home/io/io-mamba-rl/models/VOT/tracking/refine_afo_tracking.py", line 233, in <module>
    refine_tracking_results(
  File "/mnt/docker_disk/home/io/io-mamba-rl/models/VOT/tracking/refine_afo_tracking.py", line 103, in refine_tracking_results
    max_frame_id = int(preds[:, 0].max())
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed


# Przy k7 się wywaliło, nie mam czasu teraz tego naprawiać, i tak tyle sekwencji niepotrzebne
